jobTitles,Company,jobLocations,requiredExperiance,Salary,JobDescription,Skills
Looking For experienced (MBA-HR/BBA/BCOM/Any HR background),Comfyi Solution,Bengaluru/Bangalore|Mumbai,4-8years,650000 - 1050000 INR,urgent requirement,Mba|MbaFresher|Fresher|MbaHr|HumanResource|Recruitment|
Part Time Work@Home Data Entry Work / Home Based Work earn upto 6k weekly,Sky Scrapper Consulting,Bengaluru/Bangalore|Hyderabad/Secunderabad,0-3years,340000 - 450000 INR,Most Important: Computer / Laptop Or Android Phone Is Compulsory . |        Basic Computer Knowledge. |        Payments -Weekly/Monthly |        Age Limit 18 to 45 |        No Work Pressure |        No Time Bound |    Part Time Jobs |,bca/mca/mba/bcom/graduate/postgraduate/12thpass/workingprofessions/ITprofessions/nurse|
Part time and home-based work for everyone and earn upto 6k per week,Sky Scrapper Consulting,Bengaluru/Bangalore|Chennai,0-3years,220000 - 450000 INR,"Urgently required Data Entry Operator,computer Operator  |       Computer / Laptop Or Android Phone Is Compulsory .  |       Basic Computer Knowledge.  |       Freshers are Welcome  |       No Target  |       No Work Pressure  |       No Time Bound  |       Part Time Jobs",Freshers|Bca|Bcom|Bba|btech|Mba|Nurse|workingprofessional|housewives|Graduate|PostGraduate|Mca|
"B.com ,Bsc , BBA , BCA Freshers",Sky Scrapper Consulting,Chennai,0-1years,Not Specified,"Any fresher with Excellent communication skill in English to work for office administration, Willingness to learn. Ms office skills required.",BA|Bsc|Bba|Bcom|Accounting|Freshers|Trainee|DataAnalyst|Bcom|Accounts|Admin|
One Stop Selection - GRADUATE- B2B VOICE PROCESS| FIX SHIFT SAT-SUN OFF| 8237076805,Sky Scrapper Consulting,Pune,0-5years,Not Specified,Kick Start Your Career In Top International Bpos  .,Bba|Bca|BA|Bcom|Bsc|Graduate|Fresher|Voice|calling|Inbound|Outbound|B2b|customerservice|internationalvoiceprocess|fixshift|
BPO- GRADUATE FRESHER- GET SAT-SUN OFF | WORK FROM OFFICE @ PUNE 8237076805,Sky Scrapper Consulting,Pune,0-5years,Not Specified,Kick Start Your Career In Top International Bpos  .,Bba|Bca|BA|Bcom|Bsc|Graduate|Fresher|Voice|calling|Inbound|Outbound|B2b|customerservice|internationalvoiceprocess|fixshift|
Freshers - Earn 18K - FXD SAT & SUN OFF. 1 ROUND - CAll - 9960920092,The tour vacations,Pune,0-5years,Not Specified,Kick Start Your Career In Top International Bpos  .,Bba|Bca|BA|Bcom|Bsc|Graduate|Fresher|Voice|calling|Inbound|Outbound|B2b|customerservice|internationalvoiceprocess|fixshift|
Freshers - Earn 18K - FXD SAT & SUN OFF. 1 ROUND - CAll - 8237076800,Aspire Holidays,Pune,0-5years,Not Specified,Kick Start Your Career In Top International Bpos  .,Bba|Bca|BA|Bcom|Bsc|Graduate|Fresher|Voice|calling|Inbound|Outbound|B2b|customerservice|internationalvoiceprocess|fixshift|
Grad Freshers - Earn 18K - FXD SAT & SUN OFF. CAll - 8237076800,Smart Solution,Pune,0-5years,Not Specified,Kick Start Your Career In Top International Bpos  .,Bba|Bca|BA|Bcom|Bsc|Graduate|Fresher|Voice|calling|Inbound|Outbound|B2b|customerservice|internationalvoiceprocess|fixshift|
Work from Home Data Entry/Part Time/Fresher/Home Based/housewifes,Sky Scrapper Consulting,Bengaluru/Bangalore|Chennai,0-3years,220000 - 450000 INR,Urgent requirement for data entry operator/ computer operator |    |   computer/laptop or android phone compulsory |    |   basic computer knowledge |    |   fresher are welcome |    |   no target no work pressure |    |   no time bound,BA/BCA/BCOM/BBA/FRESHERS/WORKINGPROFESSIONS/HOUSEWIFES/12THPASS/GRADUATE/POSTGRADUATE/MBA/MCA/NURSE|
BBA/MBA/BCOM/BHM/BCA Freshers - Management Profiles,Sky Scrapper Consulting,Chennai|Gurgaon/Gurugram,0-2years,300000 - 450000 INR,we are hiring fresher's must apply,Bba|Bcom|Bsc|Bca|Mba|Bbm|Freshers|
