jobTitles,Company,jobLocations,requiredExperiance,Salary,JobDescription,Skills
Data Migration Developer,Marvell India Private Limited,Bengaluru/Bangalore|Pune,3-7years,Not Specified,We are looking for a Data Migration Developer to transform and load data into Teamcenter(PLM Application) which is recieved from various source systems. For a global customer several year data from multiple systems need to be migrated to Teamcenter.,Sql|Oracle|SQLserver|RDBMS|Vba|Python|Perl|Scripting|
Micro fiber cobal,Marvell India Private Limited,Pune,3-8years,Not Specified,"Experience in Microfocus COBOL, ProCOBOL, SQL, C, PERL, Korn shell |  ·         Sun Enterprise M3000 /Solaris 10     |  ·         Microfocus - Clerity UniKix BPE (Batch Processing Environment) /TPE (Transaction Processing Environment) |  ·         Oracle RD",ProCOBAL|KornShell|MicrofocusCobol|Sql|C|PERL|OracleRdbms|
Senior Design Verification Engineer,Marvell India Private Limited,Bengaluru/Bangalore,8-10years,Not Specified,"Bachelor’s degree in Computer Science, Electrical Engineering or related fields and 8-10 years of related professional experience.",DesignVerificationEngineer|DesignEngineer|VHDL|systemverilog|Uvm|Verilog|Ovm|Perl|
Verification Engineer,Marvell India Private Limited,Bengaluru/Bangalore,2-3years,Not Specified,"Master’s degree and/or PhD in Computer Science, Electrical Engineering or related fields with 2-3 years of experience.",VerificationEngineer|PHYBU|VHDL|systemverilog|Uvm|Perl|Python|Verilog|Ovm|
Senior Design Verification Engineer,Marvell India Private Limited,Bengaluru/Bangalore,7-12years,Not Specified,B.E/B.Tech Electrical engineering with over 7 years or M.E/M.Tech Electrical engineering with over 5 years of  experience in digital design or verification.,DesignVerificationEngineer|DesignEngineer|SV|Uvm|RTL|PERL|Python|Verilog|
Staff Verification Engineer,Marvell India Private Limited,Bengaluru/Bangalore,8-10years,Not Specified,"Bachelor’s degree in Computer Science, Electrical Engineering or related fields and 10+ years of related professional experience.",DesignVerificationEngineer|DesignEngineer|VHDL|systemverilog|Uvm|Verilog|Ovm|Perl|
Staff Design Engineer,Mindteck (India) Limited,Bengaluru/Bangalore,10-15years,Not Specified,B.E/B.Tech Electrical engineering with over 10 years or M.E/M.Tech Electrical engineering with over 8 years of  experience in digital design.,StaffDesignEngineer|RTL|SV|SV|Uvm|Verification|Verilog|PERL|Python|
Senior Design Verification Engineer,Applied Materials,Bengaluru/Bangalore,7-12years,Not Specified,B.E/B.Tech Electrical engineering with over 7 years or M.E/M.Tech Electrical engineering with over 5 years of  experience in digital design or verification.,DesignVerificationEngineer|DesignEngineer|SV|Uvm|RTL|PERL|Python|Verilog|
Senior Design Verification Engineer,Marvell India Private Limited,Bengaluru/Bangalore,5-10years,Not Specified,"Strong background in Soc verification methodology and test bench development using HVL |  such as Verilog, System Verilog, UVM and C/C++.",DesignVerificationEngineer|DesignEngineer|Uvm|HVL|PerlPython|Verilog|SystemVerilog|
MicroFocus COBAL,Marvell India Private Limited,Pune,5-10years,Not Specified,"Experience in Microfocus COBOL, ProCOBOL, SQL, C, PERL, Korn shell |  ·         Sun Enterprise M3000 /Solaris 10     |  ·         Microfocus - Clerity UniKix BPE (Batch Processing Environment) /TPE (Transaction Processing Environment) |  ·         Oracle RD",ProCOBOL|KornShell|Microfocus-ClerityUniKixBPE|MicrofocusCobol|Sql|C|PERL|
Software Engineer / Senior Software Engineer,Marvell India Private Limited,Bengaluru/Bangalore,4-8years,Not Specified,"Expertise on either Storage or Platform or Embedded.Network Concepts – File System, Protocols – TCP/IP, SAN (FC/FCOE/ISCSI), NAS (NFS/CIFS), DAS(SATA/SCSI/SSD), Routers, Switches, etc.Manual testing experience",An|Das|DiskTypes|Diskenclosures|Storage|Platform|Nas|Raid|Lun|Zoning|Network|ManualTesting|perl|
Freshers -Testing,HeadHunters HR Private Limited,Chennai,Fresher,Not Specified,Lookimg for Freshers -Testing,Freshers|PERL|Shell|PYTHON|Java|Framework|Testing|Manual|Automation|ManualTesting|AutomationTesting|
Engineer - Design Verification,Vitestork Consulting Private Limited,Pune,2-9years,Not Specified,"Background in SOC verification methodology and test bench development using HVL such as Verilog, System Verilog, UVM.",DesignVerification|Uvm|Verilog|SystemVerilog|ObjectOrientedProgramming|Shell|Perl|Python|
Staff Verification Engineer,A Thingz Solutions Private Limited,Bengaluru/Bangalore,8-10years,Not Specified,"Master’s degree and/or PhD in Computer Science, Electrical Engineering or related fields with 6-8 years of experienc",DesignVerificationEngineer|DesignEngineer|VHDL|Uvm|Verilog|SystemVerilog|Ovm|Perl|
